INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
│             _target_: src.data.loading.components.interfaces.SemanticIDDataset
│             user_id_field: user_id                                            
│             min_sequence_length: 1                                            
│             iterate_per_row: true                                             
│             keep_user_id: true                                                
│             features_to_consider:                                             
│             - sequence_data                                                   
│             - user_id                                                         
│             num_placeholder_tokens_map:                                       
│               sequence_data: 0                                                
│             semantic_id_map:                                                  
│               sequence_data:                                                  
│                 _target_: torch.load                                          
│                 _args_:                                                       
│                 - _target_: src.utils.file_utils.open_local_or_remote         
│                   file_path: /scratch/yw8866/logs/inference/runs/2026-04-29/ti
│                   mode: rb                                                    
│             data_iterator:                                                    
│               _target_: src.data.loading.components.iterators.TFRecordIterator
│             preprocessing_functions:                                          
│             - _target_: src.data.loading.components.pre_processing.filter_feat
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_to_
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_fie
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.map_sparse_
│               _partial_: true                                                 
│               features_to_apply:                                              
│               - sequence_data                                                 
│               num_hierarchies: 3                                              
│           pin_memory: true                                                    
│       datamodule:                                                             
│         _target_: src.data.loading.datamodules.sequence_datamodule.SequenceDat
│         train_dataloader_config:                                              
│           _target_: src.data.loading.components.interfaces.SequenceDataloaderC
│           dataset_class:                                                      
│             _target_: src.data.loading.components.dataloading.UnboundedSequenc
│             _partial_: true                                                   
│           data_folder: /scratch/yw8866/rec-tmall/tfrecords/training           
│           should_shuffle_rows: true                                           
│           labels:                                                             
│             sequence_data:                                                    
│               transform:                                                      
│                 _target_: src.data.loading.components.label_function.NextKToke
│                 next_k: 3                                                     
│           batch_size_per_device: 32                                           
│           num_workers: 16                                                     
│           timeout: 60                                                         
│           assign_files_by_size: false                                         
│           oov_token: null                                                     
│           masking_token: -1                                                   
│           sequence_length: 120                                                
│           padding_token: -1                                                   
│           drop_last: true                                                     
│           persistent_workers: true                                            
│           pin_memory: true                                                    
│           collate_fn:                                                         
│             _target_: src.data.loading.components.collate_functions.collate_wi
│             _partial_: true                                                   
│             sequence_length: 120                                              
│             padding_token: -1                                                 
│             sequence_field_name: sequence_data                                
│             sid_hierarchy: 3                                                  
│             max_batch_size: 1024                                              
│           dataset_config:                                                     
│             _target_: src.data.loading.components.interfaces.SemanticIDDataset
│             user_id_field: user_id                                            
│             min_sequence_length: 1                                            
│             iterate_per_row: true                                             
│             keep_user_id: true                                                
│             features_to_consider:                                             
│             - sequence_data                                                   
│             - user_id                                                         
│             num_placeholder_tokens_map:                                       
│               sequence_data: 0                                                
│             semantic_id_map:                                                  
│               sequence_data:                                                  
│                 _target_: torch.load                                          
│                 _args_:                                                       
│                 - _target_: src.utils.file_utils.open_local_or_remote         
│                   file_path: /scratch/yw8866/logs/inference/runs/2026-04-29/ti
│                   mode: rb                                                    
│             data_iterator:                                                    
│               _target_: src.data.loading.components.iterators.TFRecordIterator
│             preprocessing_functions:                                          
│             - _target_: src.data.loading.components.pre_processing.filter_feat
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_to_
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_fie
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.map_sparse_
│               _partial_: true                                                 
│               features_to_apply:                                              
│               - sequence_data                                                 
│               num_hierarchies: 3                                              
│           assign_all_files_per_worker: true                                   
│         val_dataloader_config:                                                
│           _target_: src.data.loading.components.interfaces.SequenceDataloaderC
│           dataset_class:                                                      
│             _target_: src.data.loading.components.dataloading.UnboundedSequenc
│             _partial_: true                                                   
│           data_folder: /scratch/yw8866/rec-tmall/tfrecords/evaluation         
│           should_shuffle_rows: false                                          
│           labels:                                                             
│             sequence_data:                                                    
│               transform:                                                      
│                 _target_: src.data.loading.components.label_function.NextKToke
│                 next_k: 3                                                     
│           batch_size_per_device: 128                                          
│           num_workers: 8                                                      
│           timeout: 60                                                         
│           assign_files_by_size: true                                          
│           oov_token: null                                                     
│           masking_token: -1                                                   
│           sequence_length: 120                                                
│           padding_token: -1                                                   
│           drop_last: false                                                    
│           persistent_workers: true                                            
│           collate_fn:                                                         
│             _target_: src.data.loading.components.collate_functions.collate_fn
│             _partial_: true                                                   
│             sequence_length: 120                                              
│             padding_token: -1                                                 
│           dataset_config:                                                     
│             _target_: src.data.loading.components.interfaces.SemanticIDDataset
│             user_id_field: user_id                                            
│             min_sequence_length: 1                                            
│             iterate_per_row: true                                             
│             keep_user_id: true                                                
│             features_to_consider:                                             
│             - sequence_data                                                   
│             - user_id                                                         
│             num_placeholder_tokens_map:                                       
│               sequence_data: 0                                                
│             semantic_id_map:                                                  
│               sequence_data:                                                  
│                 _target_: torch.load                                          
│                 _args_:                                                       
│                 - _target_: src.utils.file_utils.open_local_or_remote         
│                   file_path: /scratch/yw8866/logs/inference/runs/2026-04-29/ti
│                   mode: rb                                                    
│             data_iterator:                                                    
│               _target_: src.data.loading.components.iterators.TFRecordIterator
│             preprocessing_functions:                                          
│             - _target_: src.data.loading.components.pre_processing.filter_feat
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_to_
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_fie
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.map_sparse_
│               _partial_: true                                                 
│               features_to_apply:                                              
│               - sequence_data                                                 
│               num_hierarchies: 3                                              
│           pin_memory: true                                                    
│         test_dataloader_config:                                               
│           _target_: src.data.loading.components.interfaces.SequenceDataloaderC
│           dataset_class:                                                      
│             _target_: src.data.loading.components.dataloading.UnboundedSequenc
│             _partial_: true                                                   
│           data_folder: /scratch/yw8866/rec-tmall/tfrecords/testing            
│           should_shuffle_rows: false                                          
│           labels:                                                             
│             sequence_data:                                                    
│               transform:                                                      
│                 _target_: src.data.loading.components.label_function.NextKToke
│                 next_k: 3                                                     
│           batch_size_per_device: 128                                          
│           num_workers: 8                                                      
│           timeout: 60                                                         
│           assign_files_by_size: true                                          
│           oov_token: null                                                     
│           masking_token: -1                                                   
│           sequence_length: 120                                                
│           padding_token: -1                                                   
│           drop_last: false                                                    
│           persistent_workers: true                                            
│           collate_fn:                                                         
│             _target_: src.data.loading.components.collate_functions.collate_fn
│             _partial_: true                                                   
│             sequence_length: 120                                              
│             padding_token: -1                                                 
│           dataset_config:                                                     
│             _target_: src.data.loading.components.interfaces.SemanticIDDataset
│             user_id_field: user_id                                            
│             min_sequence_length: 1                                            
│             iterate_per_row: true                                             
│             keep_user_id: true                                                
│             features_to_consider:                                             
│             - sequence_data                                                   
│             - user_id                                                         
│             num_placeholder_tokens_map:                                       
│               sequence_data: 0                                                
│             semantic_id_map:                                                  
│               sequence_data:                                                  
│                 _target_: torch.load                                          
│                 _args_:                                                       
│                 - _target_: src.utils.file_utils.open_local_or_remote         
│                   file_path: /scratch/yw8866/logs/inference/runs/2026-04-29/ti
│                   mode: rb                                                    
│             data_iterator:                                                    
│               _target_: src.data.loading.components.iterators.TFRecordIterator
│             preprocessing_functions:                                          
│             - _target_: src.data.loading.components.pre_processing.filter_feat
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_to_
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_fie
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.map_sparse_
│               _partial_: true                                                 
│               features_to_apply:                                              
│               - sequence_data                                                 
│               num_hierarchies: 3                                              
│           pin_memory: true                                                    
│                                                                               
├── model
│   └── huggingface_model:                                                      
│         _target_: transformers.T5EncoderModel                                 
│         config:                                                               
│           _target_: transformers.T5Config                                     
│           vocab_size: 256                                                     
│           d_model: 128                                                        
│           num_heads: 6                                                        
│           dropout_rate: 0.15                                                  
│           d_ff: 1024                                                          
│           d_kv: 64                                                            
│           num_layers: 4                                                       
│       _target_: src.models.modules.semantic_id.tiger_generation_model.Semantic
│       feature_to_model_input_map:                                             
│         sequence_data: input_ids                                              
│         user_id: user_id                                                      
│       postprocessor: null                                                     
│       aggregator: null                                                        
│       loss_function:                                                          
│         _target_: torch.nn.CrossEntropyLoss                                   
│       optimizer:                                                              
│         _target_: torch.optim.Adam                                            
│         _partial_: true                                                       
│         lr: 0.001                                                             
│         weight_decay: 0.0001                                                  
│       scheduler: null                                                         
│       evaluator:                                                              
│         _target_: src.components.eval_metrics.SIDRetrievalEvaluator           
│         top_k_list:                                                           
│         - 5                                                                   
│         - 10                                                                  
│         metrics:                                                              
│           ndcg:                                                               
│             _target_: src.components.eval_metrics.NDCG                        
│             _partial_: true                                                   
│           recall:                                                             
│             _target_: src.components.eval_metrics.Recall                      
│             _partial_: true                                                   
│       weight_tying: true                                                      
│       compile: false                                                          
│       decoder:                                                                
│         _target_: transformers.models.t5.modeling_t5.T5Stack                  
│         config:                                                               
│           _target_: transformers.models.t5.configuration_t5.T5Config          
│           vocab_size: 256                                                     
│           d_model: 128                                                        
│           num_heads: 6                                                        
│           dropout_rate: 0.15                                                  
│           d_ff: 1024                                                          
│           d_kv: 64                                                            
│           num_layers: 4                                                       
│           is_decoder: true                                                    
│           is_encoder_decoder: false                                           
│         embed_tokens:                                                         
│           _target_: torch.nn.Embedding                                        
│           num_embeddings: 256                                                 
│           embedding_dim: 128                                                  
│       num_hierarchies: 3                                                      
│       num_user_bins: null                                                     
│       codebooks:                                                              
│         _target_: torch.load                                                  
│         _args_:                                                               
│         - _target_: src.utils.file_utils.open_local_or_remote                 
│           file_path: /scratch/yw8866/logs/inference/runs/2026-04-29/tiger_1024
│           mode: rb                                                            
│       mlp_layers: 2                                                           
│                                                                               
├── callbacks
│   └── model_checkpoint:                                                       
│         _target_: lightning.pytorch.callbacks.ModelCheckpoint                 
│         dirpath: /scratch/yw8866/logs/train/runs/2026-05-04/22-50-48/checkpoin
│         filename: checkpoint_{epoch:03d}_{step:06d}                           
│         monitor: val/recall@5                                                 
│         verbose: true                                                         
│         save_last: null                                                       
│         save_top_k: 1                                                         
│         mode: max                                                             
│         auto_insert_metric_name: true                                         
│         save_weights_only: false                                              
│         every_n_train_steps: null                                             
│         train_time_interval: null                                             
│         every_n_epochs: null                                                  
│         save_on_train_epoch_end: false                                        
│       early_stopping:                                                         
│         _target_: lightning.pytorch.callbacks.EarlyStopping                   
│         monitor: val/recall@5                                                 
│         min_delta: 0.0                                                        
│         patience: 6                                                           
│         verbose: true                                                         
│         mode: max                                                             
│         strict: true                                                          
│         check_finite: true                                                    
│         stopping_threshold: null                                              
│         divergence_threshold: null                                            
│         check_on_train_epoch_end: false                                       
│       model_summary:                                                          
│         _target_: lightning.pytorch.callbacks.RichModelSummary                
│         max_depth: -1                                                         
│       restart_job:                                                            
│         _target_: src.utils.restart_job.RestartAndLoadCheckpointCallback      
│         metadata_dir: /scratch/yw8866/logs/train/runs/2026-05-04/22-50-48/meta
│                                                                               
├── logger
│   └── csv:                                                                    
│         _target_: lightning.pytorch.loggers.csv_logs.CSVLogger                
